*** Testing DAP to netCDF-3 translation 
        Base URL: file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/ceopL2AIRS2-2.nc
*** Testing: data.nc ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/data.nc
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/data.nc
*** Testing: fnoc1.nc ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/fnoc1.nc
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/fnoc1.nc
*** Testing: in1.nc ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/in1.nc
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/in1.nc
*** Testing: in_2.nc ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/in_2.nc
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/in_2.nc
*** Testing: in.nc ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/in.nc
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/in.nc
*** Testing: in_no_three_double_dmn.nc ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/in_no_three_double_dmn.nc
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/in_no_three_double_dmn.nc
*** Testing: in_v.nc ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/in_v.nc
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/in_v.nc
*** Testing: saco1.nc ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/saco1.nc
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/saco1.nc
*** Testing: test.nc ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.nc
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/test.nc
*** Testing: text.nc ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/text.nc
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/text.nc
*** Testing: ber-2002-10-01.nc ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/ber-2002-10-01.nc
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/ber-2002-10-01.nc
*** Testing: kwcase.nc ; url=[log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/kwcase.nc
command: /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdump/ncdump [log][cache]file:///home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test/testdata3/kwcase.nc
pwd= /home/yamamoto/local/devel/moltypes/src/netcdf/netcdf-c-4.5.0/ncdap_test
*** PASSED: 83/83 ; 0 expected failures ; 0 unexpected failures
PASS tst_ncdap3.sh (exit status: 0)
