Testing 5 different netCDF formats.
*** testing nc_put_varm_short ... ok
*** testing nc_put_varm_int ... ok
*** testing nc_put_varm_long ... ok
*** testing nc_put_varm_float ... ok
*** testing nc_put_varm_double ... ok
*** testing nc_put_varm_ushort ... ok
*** testing nc_put_varm_uint ... ok
*** testing nc_put_varm_longlong ... ok
*** testing nc_put_varm_ulonglong ... ok
*** testing nc_put_varm ...  1440 good comparisons. ok
*** testing nc_rename_var ...  1440 good comparisons. ok
*** testing nc_put_att_text ... ok
*** testing nc_put_att_uchar ... ok
*** testing nc_put_att_schar ... ok
*** testing nc_put_att_short ... ok
*** testing nc_put_att_int ... ok
*** testing nc_put_att_long ... ok
*** testing nc_put_att_float ... ok
*** testing nc_put_att_ulonglong ... ok
*** testing nc_put_att_ushort ... ok
*** testing nc_put_att_uint ... ok
*** testing nc_put_att_longlong ... ok
*** testing nc_put_att_ulonglong ... ok
*** testing nc_put_att ...  143 good comparisons. ok
*** testing nc_copy_att ...  143 good comparisons. ok
*** testing nc_rename_att ... ok
*** testing nc_del_att ... ok
*** testing nc_against_pnetcdf ... ok
*** testing nc_set_default_format ... ok

*** Total number of failures: 0
*** nc_test SUCCESS!!!
PASS nc_test (exit status: 0)
